movie_id,title,genres,release_date,poster_link
572802,Aquaman and the Lost Kingdom,Action|Adventure|Fantasy,2023-12-20,https://image.tmdb.org/t/p/original/7lTnXOy0iNtBAdRP3TZvaKJ77F6.jpg
787699,Wonka,Comedy|Family|Fantasy,2023-12-06,https://image.tmdb.org/t/p/original/qhb1qOilapbapxWQn9jtRCMwXJF.jpg
1022796,Wish,Animation|Family|Fantasy|Adventure,2023-11-13,https://image.tmdb.org/t/p/original/AcoVfiv1rrWOmAdpnAMnM56ki19.jpg
940551,Migration,Animation|Adventure|Comedy|Family|Action,2023-12-06,https://image.tmdb.org/t/p/original/ldfCF9RhR40mppkzmftxapaHeTo.jpg
609681,The Marvels,Science Fiction|Adventure|Action,2023-11-08,https://image.tmdb.org/t/p/original/9GBhzXMFjgcZ3FdR9w3bUMMTps5.jpg
1212073,Sixty Minutes,Action|Drama,2024-01-19,https://image.tmdb.org/t/p/original/PNlmsYn9ZhgnPQupUEgoP7H73X.jpg
965571,Patriots Time,Action|War,2022-04-28,https://image.tmdb.org/t/p/original/A4QM6oF4UNNhQh1f9pRdXvyKW5s.jpg
1058694,Radical,Drama,2023-10-19,https://image.tmdb.org/t/p/original/eSatbygYZp8ooprBHZdb6GFZxGB.jpg
799155,Attack,Action|Science Fiction|Thriller,2022-04-01,https://image.tmdb.org/t/p/original/5jGKbYuZtdxSNOocI6ZziQeiY4n.jpg
955916,Lift,Action|Comedy|Crime|Drama,2024-01-10,https://image.tmdb.org/t/p/original/gma8o1jWa6m0K1iJ9TzHIiFyTtI.jpg
753342,Napoleon,History|War|Drama,2023-11-22,https://image.tmdb.org/t/p/original/vcZWJGvB5xydWuUO1vaTLI82tGi.jpg
906126,Society of the Snow,Drama|History,2023-12-13,https://image.tmdb.org/t/p/original/2e853FDVSIso600RqAMunPxiZjq.jpg
866398,The Beekeeper,Action|Thriller|Drama,2024-01-10,https://image.tmdb.org/t/p/original/A7EByudX0eOzlkQ2FIbogzyazm2.jpg
1072790,Anyone But You,Comedy|Romance,2023-12-21,https://image.tmdb.org/t/p/original/yRt7MGBElkLQOYRvLTT1b3B1rcp.jpg
848187,Role Play,Action|Comedy|Romance,2023-12-14,https://image.tmdb.org/t/p/original/7MhXiTmTl16LwXNPbWCmqxj7UxH.jpg
508883,The Boy and the Heron,Animation|Adventure|Fantasy,2023-07-14,https://image.tmdb.org/t/p/original/jDQPkgzerGophKRRn7MKm071vCU.jpg
792307,Poor Things,Science Fiction|Romance|Comedy,2023-12-07,https://image.tmdb.org/t/p/original/kCGlIMHnOm8JPXq3rXM6c5wMxcT.jpg
872585,Oppenheimer,Drama|History,2023-07-19,https://image.tmdb.org/t/p/original/ptpr0kGAckfQkJeJIt8st5dglvd.jpg
982940,Due Justice,Crime|Thriller|Action,2023-11-24,https://image.tmdb.org/t/p/original/35Uef7fz9ctYbJLXbJBCqvtttEQ.jpg
1028703,The OctoGames,Thriller|Action|Horror,2022-10-07,https://image.tmdb.org/t/p/original/qGz5rffXhegQH5PGUDiObqoOt06.jpg
933131,Badland Hunters,Action|Science Fiction|Drama,2024-01-26,https://image.tmdb.org/t/p/original/zVMyvNowgbsBAL6O6esWfRpAcOb.jpg
899445,Deep Fear,Action|Mystery|Thriller|Horror,2023-10-18,https://image.tmdb.org/t/p/original/ms1omYCnhnO3eDOI88tfiy6SaoX.jpg
926599,All Fun and Games,Horror|Thriller,2023-08-30,https://image.tmdb.org/t/p/original/1m0CTxlotr8H8GaoioL2IJHL1gW.jpg
1230393,Monsters 103 Mercies Dragon Damnation,Animation|Action|Fantasy|Adventure,2024-01-21,https://image.tmdb.org/t/p/original/yG8QKnaiz7JoIMh3oxdm0JJN6IG.jpg
1029575,The Family Plan,Action|Comedy,2023-12-14,https://image.tmdb.org/t/p/original/a6syn9qcU4a54Lmi3JoIr1XvhFU.jpg
385687,Fast X,Action|Crime|Thriller,2023-05-17,https://image.tmdb.org/t/p/original/fiVW06jE7z9YnO4trhaMEdclSiC.jpg
1211957,The Painter,Action|Thriller,2024-01-05,https://image.tmdb.org/t/p/original/UZ0ydgbXtnrq8xZCI5lHVXVcH9.jpg
918692,Granit,Action|War,2021-12-29,https://image.tmdb.org/t/p/original/zLJn4U2qlWIzlFP5SsyFJUDQjfs.jpg
810271,The Resort,Horror,2021-04-30,https://image.tmdb.org/t/p/original/bXZUVJP8Fr3RId7SSsV4RXvjnIh.jpg
1214314,One More Shot,Action|Thriller,2024-01-12,https://image.tmdb.org/t/p/original/nQ1BQg4yMdlYSHvHZgwladzy7EF.jpg
466420,Killers of the Flower Moon,Crime|History|Drama,2023-10-18,https://image.tmdb.org/t/p/original/dB6Krk806zeqd0YNp2ngQ9zXteH.jpg
695721,The Hunger Games: The Ballad of Songbirds & Snakes,Drama|Science Fiction|Action,2023-11-15,https://image.tmdb.org/t/p/original/mBaXZ95R2OxueZhvQbcEWy2DqyO.jpg
346698,Barbie,Comedy|Adventure|Fantasy,2023-07-19,https://image.tmdb.org/t/p/original/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg
924763,Weekend Warriors,Action|Thriller,2021-04-01,https://image.tmdb.org/t/p/original/uGyZZODYqcYINRPIgaHbMmawQ2I.jpg
863851,Mírame,Horror,2021-08-20,https://image.tmdb.org/t/p/original/cF0pwv6ce82pPVCIEzB5ArnuIZx.jpg
1155089,Justice League: Crisis on Infinite Earths Part One,Animation|Science Fiction|Action,2024-01-09,https://image.tmdb.org/t/p/original/zR6C66EDklgTPLHRSmmMt5878MR.jpg
901362,Trolls Band Together,Animation|Family|Music|Fantasy|Comedy,2023-10-12,https://image.tmdb.org/t/p/original/bkpPTZUdq31UGDovmszsg2CchiI.jpg
603692,John Wick: Chapter 4,Action|Thriller|Crime,2023-03-22,https://image.tmdb.org/t/p/original/vZloFAK7NmvMGKE7VkF5UHaz0I.jpg
897087,Freelance,Action|Comedy,2023-10-05,https://image.tmdb.org/t/p/original/7Bd4EUOqQDKZXA6Od5gkfzRNb0.jpg
1216784,Sunrise,Horror|Thriller,2024-01-19,https://image.tmdb.org/t/p/original/4aRvg2ybz646gciX5M6qaclunC2.jpg
667538,Transformers: Rise of the Beasts,Action|Adventure|Science Fiction,2023-06-06,https://image.tmdb.org/t/p/original/gPbM0MK8CP8A174rmUwGsADNYKD.jpg
940721,Godzilla Minus One,Science Fiction|Horror|Action,2023-11-03,https://image.tmdb.org/t/p/original/hkxxMIGaiCTmrEArK7J56JTKUlB.jpg
891699,Silent Night,Action|Adventure|Thriller,2023-11-30,https://image.tmdb.org/t/p/original/nJCP1ZNTPKlZ7S0Kv3gbmuraAT4.jpg
1071215,Thanksgiving,Horror|Mystery|Thriller,2023-11-16,https://image.tmdb.org/t/p/original/f5f3TEVst1nHHyqgn7Z3tlwnBIH.jpg
848326,Rebel Moon - Part One: A Child of Fire,Science Fiction|Drama|Action,2023-12-15,https://image.tmdb.org/t/p/original/ui4DrH1cKk2vkHshcUcGt2lKxCm.jpg
569094,Spider-Man: Across the Spider-Verse,Animation|Action|Adventure|Science Fiction,2023-05-31,https://image.tmdb.org/t/p/original/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg
502356,The Super Mario Bros. Movie,Animation|Family|Adventure|Fantasy|Comedy,2023-04-05,https://image.tmdb.org/t/p/original/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg
76600,Avatar: The Way of Water,Science Fiction|Adventure|Action,2022-12-14,https://image.tmdb.org/t/p/original/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg
927107,The Bricklayer,Action|Thriller,2023-12-14,https://image.tmdb.org/t/p/original/36pYugctLa70NmwMEgXTR1G31Kq.jpg
299054,Expend4bles,Action|Adventure|Thriller,2023-09-15,https://image.tmdb.org/t/p/original/iwsMu0ehRPbtaSxqiaUDQB9qMWT.jpg
854006,Ox-Head Village,Horror|Drama,2022-02-18,https://image.tmdb.org/t/p/original/vwxYJyhNBg5uLByXe8fyIdO0YqD.jpg
1010581,My Fault,Drama|Romance,2023-06-08,https://image.tmdb.org/t/p/original/w46Vw536HwNnEzOa7J24YH9DPRS.jpg
678512,Sound of Freedom,Action|Drama,2023-07-03,https://image.tmdb.org/t/p/original/qA5kPYZA7FkVvqcEfJRoOy4kpHg.jpg
1075794,Leo,Animation|Comedy|Family,2023-11-17,https://image.tmdb.org/t/p/original/pD6sL4vntUOXHmuvJPPZAgvyfd9.jpg
744857,When Evil Lurks,Horror|Thriller,2023-10-05,https://image.tmdb.org/t/p/original/2gimJ06p9tVR4P6jacZWcLcNEwA.jpg
507089,Five Nights at Freddy's,Horror|Mystery,2023-10-25,https://image.tmdb.org/t/p/original/7BpNtNfxuocYEVREzVMO75hso1l.jpg
843380,Dead for a Dollar,Western|Thriller|Action,2022-09-30,https://image.tmdb.org/t/p/original/1AnXfjxFqMsQmUPSvt9YxUJhfFw.jpg
79026,El padrino: The Latin Godfather,Action|Crime|Drama,2004-09-27,https://image.tmdb.org/t/p/original/10J7EQ8WvMYku8lcZrLewV2Ko4I.jpg
575264,Mission: Impossible - Dead Reckoning Part One,Action|Thriller,2023-07-08,https://image.tmdb.org/t/p/original/NNxYkU70HPurnNCSiCjYAmacwm.jpg
852445,Acid,Drama|Fantasy,2023-09-20,https://image.tmdb.org/t/p/original/91vF7SNB2tqsSultsmEn8tJYh4l.jpg
1072342,Night Swim,Horror|Thriller,2024-01-03,https://image.tmdb.org/t/p/original/gSkfBGdxdialBMM7P02V4hcI6Ij.jpg
506517,My Grandpa is an Alien,Adventure|Family|Science Fiction,2019-03-21,https://image.tmdb.org/t/p/original/bWXH1kEDlLkHmn2R0udaspgVQSJ.jpg
834347,Wired Shut,Horror|Thriller,2021-08-30,https://image.tmdb.org/t/p/original/6XN45BW4mICXrEIGdCC2WKlSy1.jpg
816741,Grey Eyes,Action|Science Fiction,2018-05-11,https://image.tmdb.org/t/p/original/5InVYa7CcbGioPvQ6ig4Lz4iLlR.jpg
976573,Elemental,Animation|Comedy|Family|Fantasy|Romance|Adventure,2023-06-14,https://image.tmdb.org/t/p/original/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg
670292,The Creator,Action|Adventure|Science Fiction,2023-09-27,https://image.tmdb.org/t/p/original/vBZ0qvaRxqEhZwl6LWmruJqWE8Z.jpg
101251,El Padrino II: Border Intrusion,Crime,2008-01-01,https://image.tmdb.org/t/p/original/yHtPjWgO3wCnY21qKL3NjbBbthx.jpg
615656,Meg 2: The Trench,Action|Science Fiction|Horror,2023-08-02,https://image.tmdb.org/t/p/original/4m1Au3YkjqsxF8iwQy0fPYSxE0h.jpg
1008042,Talk to Me,Horror|Thriller,2023-07-26,https://image.tmdb.org/t/p/original/kdPMUMJzyYAc4roD52qavX0nLIC.jpg
845387,maboroshi,Animation|Drama|Romance|Fantasy,2023-09-15,https://image.tmdb.org/t/p/original/7kzoPEasqFZGPGHj1imsLtTM20k.jpg
491854,Foxtrot Six,Action|Science Fiction,2019-02-21,https://image.tmdb.org/t/p/original/o7c8FKCZFIrLKrZSzgqufvNo4mr.jpg
365620,Ferrari,Drama|History,2023-12-14,https://image.tmdb.org/t/p/original/xBFyJHvXCTgf9Vmq5uCnXRHrMQ4.jpg
926393,The Equalizer 3,Action|Thriller|Crime,2023-08-30,https://image.tmdb.org/t/p/original/b0Ej6fnXAP8fK75hlyi2jKqdhHz.jpg
621587,Next Goal Wins,Comedy|Drama,2023-11-16,https://image.tmdb.org/t/p/original/xTQCL1zGugIck8MgvJ2lXSrxENR.jpg
298618,The Flash,Action|Adventure|Science Fiction,2023-06-13,https://image.tmdb.org/t/p/original/rktDFPbfHfUbArZ6OOOKsXcv0Bm.jpg
671,Harry Potter and the Philosopher's Stone,Adventure|Fantasy,2001-11-16,https://image.tmdb.org/t/p/original/wuMc08IPKEatf9rnMNXvIDxqP4W.jpg
980489,Gran Turismo,Adventure|Action|Drama,2023-08-09,https://image.tmdb.org/t/p/original/51tqzRtKMMZEYUpSYkrUE7v9ehm.jpg
634649,Spider-Man: No Way Home,Action|Adventure|Science Fiction,2021-12-15,https://image.tmdb.org/t/p/original/5weKu49pzJCt06OPpjvT80efnQj.jpg
299536,Avengers: Infinity War,Adventure|Action|Science Fiction,2018-04-25,https://image.tmdb.org/t/p/original/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg
1007826,The Underdoggs,Comedy,2024-01-25,https://image.tmdb.org/t/p/original/wj1VRcVsh39nkxLkZP8tuGd96tc.jpg
1061855,Richard the Stork and the Mystery of the Great Jewel,Animation|Adventure|Comedy|Family,2023-03-23,https://image.tmdb.org/t/p/original/i2ITl0QHxZ4S0u12NK7Ddtm463k.jpg
684684,Shortcut,Horror|Adventure|Fantasy,2020-09-25,https://image.tmdb.org/t/p/original/5XSbsZS5rQ4VvepXyMBqbpSi2mD.jpg
845861,State of Siege: Temple Attack,Action|Drama,2021-07-09,https://image.tmdb.org/t/p/original/ckghAN8FuYY2icUyJjVkKXiBrek.jpg
1053592,All the Names of God,Drama|Action|Thriller,2023-09-15,https://image.tmdb.org/t/p/original/n15gfcgwV0LVPSobrayZcFHcwN6.jpg
214756,Ted 2,Comedy|Fantasy,2015-06-25,https://image.tmdb.org/t/p/original/qMOt0uy1x49OBW0jzodgRM9waW0.jpg
1050035,Monster,Drama|Thriller,2023-06-02,https://image.tmdb.org/t/p/original/uCxeoP5DKOt5ovEsY4jerxwbcbe.jpg
753453,V/H/S/94,Horror,2021-09-26,https://image.tmdb.org/t/p/original/9fSogEkqDfJQTuGHsTFloQz3Tw8.jpg
1170824,American Star,Thriller|Mystery|Drama,2024-01-26,https://image.tmdb.org/t/p/original/l3UO18fD7rSPRw8AYB8d19zwxUb.jpg
915935,Anatomy of a Fall,Drama|Mystery|Crime,2023-08-13,https://image.tmdb.org/t/p/original/kQs6keheMwCxJxrzV83VUwFtHkB.jpg
118,Charlie and the Chocolate Factory,Adventure|Comedy|Family|Fantasy,2005-07-13,https://image.tmdb.org/t/p/original/wfGfxtBkhBzQfOZw4S8IQZgrH0a.jpg
315162,Puss in Boots: The Last Wish,Adventure|Fantasy|Animation|Comedy|Family|Action,2022-12-07,https://image.tmdb.org/t/p/original/kuf6dutpsT0vSVehic3EZIqkOBt.jpg
877013,Hell Hath No Fury,Action|War,2021-11-05,https://image.tmdb.org/t/p/original/wltdRZfeKDux9yKThlGKwjWhUil.jpg
1026436,Miller's Girl,Drama|Thriller,2024-01-18,https://image.tmdb.org/t/p/original/aygFQeDmmtlArzo8epmsOg9mz9f.jpg
447365,Guardians of the Galaxy Vol. 3,Science Fiction|Adventure|Action,2023-05-03,https://image.tmdb.org/t/p/original/r2J02Z2OpNTctfOSN1Ydgii51I3.jpg
893723,PAW Patrol: The Mighty Movie,Animation|Family|Action|Science Fiction|Comedy|Drama|Adventure,2023-09-21,https://image.tmdb.org/t/p/original/aTvePCU7exLepwg5hWySjwxojQK.jpg
779047,Us Again,Animation|Drama|Family,2021-03-05,https://image.tmdb.org/t/p/original/zKnenwvQB6xA4mxc8zxL2S8qVbR.jpg
798141,Doors,Science Fiction,2021-03-23,https://image.tmdb.org/t/p/original/pGPUXyhQTOqskKdDOD3Fmicqfc0.jpg
951546,Reign of Chaos,Action|Horror|Fantasy,2022-04-12,https://image.tmdb.org/t/p/original/nTMmpvR9TyV631tpFr4FtYxG0FC.jpg
361743,Top Gun: Maverick,Action|Drama,2022-05-24,https://image.tmdb.org/t/p/original/62HCnUTziyWcpDaBO2i1DX17ljH.jpg
9912,The World's Fastest Indian,Drama|Adventure|History,2005-10-12,https://image.tmdb.org/t/p/original/i7obsEYXjo725H9vneFqxxUiZw7.jpg
